Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - /home/ashish/.local/lib/python3.8/site-packages/pulp/apis/../solverdir/cbc/linux/64/cbc /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.mps ratio None allow None threads None presolve on strong None gomory on knapsack on probing on branch printingOptions all solution /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1981 COLUMNS
At line 1092436 RHS
At line 1094413 BOUNDS
At line 1251130 ENDATA
Problem MODEL has 1976 rows, 156716 columns and 465506 elements
Coin0008I MODEL read with 0 errors
String of None is illegal for double parameter ratioGap value remains 0
String of None is illegal for double parameter allowableGap value remains 0
String of None is illegal for integer parameter threads value remains 0
String of None is illegal for integer parameter strongBranching value remains 5
Option for gomoryCuts changed from ifmove to on
Option for knapsackCuts changed from ifmove to on
Continuous objective value is 1.13604e+08 - 0.51 seconds
Cgl0004I processed model has 1916 rows, 156629 columns (156629 integer (1770 of which binary)) and 465419 elements
Cbc0012I Integer solution of 1.13604e+08 found by DiveCoefficient after 0 iterations and 0 nodes (19.81 seconds)
Cbc0038I Full problem 1916 rows 156629 columns, reduced to 0 rows 0 columns
Cbc0001I Search completed - best objective 113604000, took 0 iterations and 0 nodes (20.07 seconds)
Cbc0035I Maximum depth 0, 1770 variables fixed on reduced cost
Cuts at root node changed objective from 1.13604e+08 to 1.13604e+08
Probing was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Gomory was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Knapsack was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Clique was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
FlowCover was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
TwoMirCuts was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                113604000.00000000
Enumerated nodes:               0
Total iterations:               0
Time (CPU seconds):             20.28
Time (Wallclock seconds):       20.60

Option for printingOptions changed from normal to all
Total time (CPU seconds):       20.77   (Wallclock seconds):       21.12

86	1800	5160	1800
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
DONE
z_1_1 = 1139.0	t_1_1 = 0.0
z_1_2 = 0.0	t_1_2 = 0.0
z_1_3 = 0.0	t_1_3 = 0.0
z_1_4 = 0.0	t_1_4 = 0.0
z_1_5 = 0.0	t_1_5 = 0.0
z_1_6 = 0.0	t_1_6 = 0.0
z_1_7 = 0.0	t_1_7 = 0.0
z_1_8 = 0.0	t_1_8 = 0.0
z_1_9 = 0.0	t_1_9 = 0.0
z_1_10 = 0.0	t_1_10 = 0.0
z_1_11 = 0.0	t_1_11 = 0.0
z_1_12 = 0.0	t_1_12 = 0.0
z_1_13 = 0.0	t_1_13 = 0.0
z_1_14 = 0.0	t_1_14 = 0.0
z_1_15 = 0.0	t_1_15 = 0.0
z_1_16 = 0.0	t_1_16 = 0.0
z_1_17 = 0.0	t_1_17 = 0.0
z_1_18 = 0.0	t_1_18 = 0.0
z_1_19 = 0.0	t_1_19 = 0.0
z_1_20 = 0.0	t_1_20 = 0.0
z_1_21 = 0.0	t_1_21 = 0.0
z_1_22 = 0.0	t_1_22 = 0.0
z_1_23 = 0.0	t_1_23 = 0.0
z_1_24 = 0.0	t_1_24 = 0.0
z_1_25 = 0.0	t_1_25 = 0.0
z_1_26 = 0.0	t_1_26 = 0.0
z_1_27 = 0.0	t_1_27 = 0.0
z_1_28 = 0.0	t_1_28 = 0.0
z_1_29 = 0.0	t_1_29 = 0.0
z_1_30 = 0.0	t_1_30 = 0.0
z_1_31 = 0.0	t_1_31 = 0.0
z_1_32 = 0.0	t_1_32 = 0.0
z_1_33 = 0.0	t_1_33 = 0.0
z_1_34 = 0.0	t_1_34 = 0.0
z_1_35 = 0.0	t_1_35 = 0.0
z_1_36 = 0.0	t_1_36 = 0.0
z_1_37 = 0.0	t_1_37 = 0.0
z_1_38 = 0.0	t_1_38 = 0.0
z_1_39 = 0.0	t_1_39 = 0.0
z_1_40 = 0.0	t_1_40 = 0.0
z_1_41 = 0.0	t_1_41 = 0.0
z_1_42 = 0.0	t_1_42 = 0.0
z_1_43 = 0.0	t_1_43 = 0.0
z_1_44 = 0.0	t_1_44 = 0.0
z_1_45 = 0.0	t_1_45 = 0.0
z_1_46 = 0.0	t_1_46 = 0.0
z_1_47 = 0.0	t_1_47 = 0.0
z_1_48 = 0.0	t_1_48 = 0.0
z_1_49 = 0.0	t_1_49 = 0.0
z_1_50 = 0.0	t_1_50 = 0.0
z_1_51 = 0.0	t_1_51 = 0.0
z_1_52 = 0.0	t_1_52 = 0.0
z_1_53 = 0.0	t_1_53 = 0.0
z_1_54 = 0.0	t_1_54 = 0.0
z_1_55 = 0.0	t_1_55 = 0.0
z_1_56 = 0.0	t_1_56 = 0.0
z_1_57 = 0.0	t_1_57 = 0.0
z_1_58 = 0.0	t_1_58 = 0.0
z_1_59 = 0.0	t_1_59 = 0.0
z_1_60 = 0.0	t_1_60 = 0.0
z_2_1 = 0.0	t_2_1 = 0.0
z_2_2 = 1744.0	t_2_2 = 0.0
z_2_3 = 0.0	t_2_3 = 0.0
z_2_4 = 0.0	t_2_4 = 0.0
z_2_5 = 0.0	t_2_5 = 0.0
z_2_6 = 0.0	t_2_6 = 0.0
z_2_7 = 0.0	t_2_7 = 0.0
